Experiment ID,Number of Ants,Travel Time Cost (seconds),Execution Time (seconds),Find
100-1,100,1151.5641234044463,0.017851829528808594,True
2,100,0,0,False
100-3,100,934.4807900711128,0.017481088638305664,True
100-4,100,1569.5741234044463,0.017095327377319336,True
5,100,0,0,False
100-6,100,1204.9441234044461,0.015038013458251953,True
100-7,100,780.8115854540422,0.027124881744384766,True
100-8,100,1096.8559773867084,0.022677183151245117,True
9,100,0,0,False
100-10,100,918.2926346427904,0.01607799530029297,True
100-11,100,898.3874567377798,0.016808032989501953,True
12,100,0,0,False
100-13,100,1234.0441234044463,0.01846909523010254,True
100-14,100,1051.5541234044463,0.015207052230834961,True
15,100,0,0,False
100-16,100,880.6491234044463,0.009862184524536133,True
100-17,100,1029.5841234044462,0.015003204345703125,True
100-18,100,1326.585790071113,0.01548314094543457,True
100-19,100,1585.547456737779,0.017632007598876953,True
100-20,100,952.2941234044462,0.009963035583496094,True
100-21,100,617.3224567377797,0.01672220230102539,True
100-22,100,1207.735790071113,0.015018224716186523,True
100-23,100,1013.2826346427905,0.015329122543334961,True
100-24,100,1212.6612632186357,0.0032110214233398438,True
100-25,100,734.2295203836929,0.02139902114868164,True
100-26,100,896.8541234044462,0.01703786849975586,True
100-27,100,1155.8657900711128,0.017667055130004883,True
100-28,100,482.84802113352544,0.018674850463867188,True
100-29,100,813.360790071113,0.017175912857055664,True
100-30,100,1153.7374567377797,0.017741680145263672,True
31,100,0,0,False
100-32,100,951.0143013094571,0.015584945678710938,True
100-33,100,1122.9257900711127,0.0159451961517334,True
100-34,100,1253.784123404446,0.015661239624023438,True
100-35,100,612.1833924251762,0.029703855514526367,True
100-36,100,1226.0474567377792,0.01557779312133789,True
100-37,100,885.120790071113,0.009605884552001953,True
100-38,100,1007.7170406650777,0.012313127517700195,True
100-39,100,782.3707900711129,0.017348051071166992,True
100-40,100,1185.6191234044459,0.01571822166442871,True
100-41,100,865.4011743159897,0.023545265197753906,True
100-42,100,1044.3540888578489,0.019695758819580078,True
100-43,100,1237.9691234044462,0.015123128890991211,True
100-44,100,1163.8257900711128,0.017077207565307617,True
100-45,100,816.4739921837744,0.02468395233154297,True
100-46,100,930.6441234044462,0.017369985580444336,True
100-47,100,997.5024567377794,0.015180110931396484,True
48,100,0,0,False
100-49,100,1026.8865123269416,0.018845081329345703,True
100-50,100,465.56635446685874,0.01782703399658203,True
300-1,300,1151.5641234044463,0.05131125450134277,True
2,300,0,0,False
300-3,300,934.4807900711128,0.050293922424316406,True
300-4,300,1569.5741234044463,0.050606727600097656,True
5,300,0,0,False
300-6,300,1204.9441234044461,0.015759944915771484,True
300-7,300,517.601204819277,0.07283830642700195,True
300-8,300,1040.0787232807413,0.07024788856506348,True
9,300,0,0,False
300-10,300,918.2926346427904,0.04258918762207031,True
300-11,300,898.3874567377798,0.04998898506164551,True
12,300,0,0,False
300-13,300,945.732394142323,0.07776522636413574,True
300-14,300,530.8908825228973,0.048790931701660156,True
15,300,0,0,False
300-16,300,879.771914569105,0.04692792892456055,True
300-17,300,596.3708825228973,0.04659414291381836,True
300-18,300,686.4054995196925,0.04694390296936035,True
300-19,300,1585.547456737779,0.049488067626953125,True
300-20,300,952.2941234044462,0.04639315605163574,True
300-21,300,617.3224567377797,0.04885387420654297,True
300-22,300,1207.735790071113,0.01574420928955078,True
300-23,300,1013.2826346427905,0.04175591468811035,True
300-24,300,1101.0386255191245,0.06060600280761719,True
300-25,300,734.2295203836929,0.05312705039978027,True
300-26,300,896.8541234044462,0.051526784896850586,True
300-27,300,1155.8657900711128,0.04958796501159668,True
300-28,300,482.84802113352544,0.05323004722595215,True
300-29,300,813.360790071113,0.0501401424407959,True
300-30,300,1153.7374567377797,0.051241159439086914,True
31,300,0,0,False
300-32,300,951.0143013094571,0.0421140193939209,True
300-33,300,515.477877939723,0.04811501502990723,True
300-34,300,1253.784123404446,0.015133857727050781,True
300-35,300,612.1833924251762,0.08502888679504395,True
300-36,300,1226.0474567377792,0.015686988830566406,True
300-37,300,853.8852479024384,0.04549407958984375,True
300-38,300,1007.7170406650777,0.05403399467468262,True
300-39,300,782.3707900711129,0.04968595504760742,True
300-40,300,634.4975937857156,0.0477449893951416,True
300-41,300,862.9163885374612,0.04338479042053223,True
300-42,300,1044.3540888578489,0.060801029205322266,True
300-43,300,1237.9691234044462,0.015802860260009766,True
300-44,300,1163.8257900711128,0.0517880916595459,True
300-45,300,816.4739921837744,0.07349681854248047,True
300-46,300,930.6441234044462,0.05157899856567383,True
300-47,300,997.5024567377794,0.041130781173706055,True
48,300,0,0,False
300-49,300,1026.8865123269416,0.05938220024108887,True
300-50,300,465.56635446685874,0.051360130310058594,True
500-1,500,1151.5641234044463,0.08691716194152832,True
2,500,0,0,False
500-3,500,934.4807900711128,0.08420920372009277,True
500-4,500,1569.5741234044463,0.0852518081665039,True
5,500,0,0,False
500-6,500,493.06947791164663,0.07834696769714355,True
500-7,500,517.601204819277,0.11806011199951172,True
500-8,500,1040.0787232807413,0.11884689331054688,True
9,500,0,0,False
500-10,500,918.2926346427904,0.07584285736083984,True
500-11,500,898.3874567377798,0.08391594886779785,True
12,500,0,0,False
500-13,500,842.5054695676118,0.12438678741455078,True
500-14,500,530.8908825228973,0.07911896705627441,True
15,500,0,0,False
500-16,500,879.771914569105,0.08227372169494629,True
500-17,500,596.3708825228973,0.08107519149780273,True
500-18,500,686.4054995196925,0.08386611938476562,True
500-19,500,1585.547456737779,0.08329582214355469,True
500-20,500,951.4169145691048,0.0811769962310791,True
500-21,500,617.3224567377797,0.08632111549377441,True
500-22,500,1207.735790071113,0.07276010513305664,True
500-23,500,1013.2826346427905,0.07335019111633301,True
500-24,500,1095.928012725515,0.07352685928344727,True
500-25,500,734.2295203836929,0.08605384826660156,True
500-26,500,896.8541234044462,0.08281087875366211,True
500-27,500,1155.8657900711128,0.08401370048522949,True
500-28,500,482.84802113352544,0.08729314804077148,True
500-29,500,813.360790071113,0.08303403854370117,True
500-30,500,1153.7374567377797,0.08361601829528809,True
31,500,0,0,False
500-32,500,951.0143013094571,0.07524299621582031,True
500-33,500,515.477877939723,0.08110809326171875,True
500-34,500,1253.784123404446,0.0730900764465332,True
500-35,500,612.1833924251762,0.1307051181793213,True
500-36,500,1226.0474567377792,0.07550787925720215,True
500-37,500,853.8852479024384,0.08204507827758789,True
500-38,500,1007.7170406650777,0.08615589141845703,True
500-39,500,782.3707900711129,0.08708882331848145,True
500-40,500,634.4975937857156,0.0847630500793457,True
500-41,500,862.9163885374612,0.10141324996948242,True
500-42,500,1044.3540888578489,0.09002375602722168,True
500-43,500,1237.9691234044462,0.07400894165039062,True
500-44,500,1163.8257900711128,0.08510112762451172,True
500-45,500,816.4739921837744,0.12049698829650879,True
500-46,500,930.6441234044462,0.08335995674133301,True
500-47,500,620.3892158562306,0.07535719871520996,True
48,500,0,0,False
500-49,500,1026.8865123269416,0.09200119972229004,True
500-50,500,465.56635446685874,0.08405280113220215,True
700-1,700,1151.5641234044463,0.11554789543151855,True
2,700,0,0,False
700-3,700,934.4807900711128,0.12736892700195312,True
700-4,700,1569.5741234044463,0.11579489707946777,True
5,700,0,0,False
700-6,700,493.06947791164663,0.10572099685668945,True
700-7,700,517.601204819277,0.14782118797302246,True
700-8,700,1040.0787232807413,0.1541581153869629,True
9,700,0,0,False
700-10,700,918.2926346427904,0.1067662239074707,True
700-11,700,898.3874567377798,0.11716699600219727,True
12,700,0,0,False
700-13,700,842.5054695676118,0.10609173774719238,True
700-14,700,530.8908825228973,0.11324596405029297,True
15,700,0,0,False
700-16,700,879.771914569105,0.12127280235290527,True
700-17,700,596.3708825228973,0.1114192008972168,True
700-18,700,686.4054995196925,0.08414793014526367,True
700-19,700,1585.547456737779,0.12025189399719238,True
700-20,700,951.4169145691048,0.1254429817199707,True
700-21,700,617.3224567377797,0.11963701248168945,True
700-22,700,853.2666666666665,0.1078789234161377,True
700-23,700,1013.2826346427905,0.10637211799621582,True
700-24,700,1095.928012725515,0.07132983207702637,True
700-25,700,734.2295203836929,0.11584591865539551,True
700-26,700,896.8541234044462,0.12605690956115723,True
700-27,700,1155.8657900711128,0.11641693115234375,True
700-28,700,482.84802113352544,0.11950302124023438,True
700-29,700,813.360790071113,0.1178748607635498,True
700-30,700,1153.7374567377797,0.11729097366333008,True
31,700,0,0,False
700-32,700,951.0143013094571,0.10925698280334473,True
700-33,700,515.477877939723,0.11298298835754395,True
700-34,700,612.2844779116465,0.1052098274230957,True
700-35,700,612.1833924251762,0.1725599765777588,True
700-36,700,584.5478112449799,0.10556292533874512,True
700-37,700,853.8852479024384,0.11985588073730469,True
700-38,700,1007.7170406650777,0.11896014213562012,True
700-39,700,782.3707900711129,0.11675286293029785,True
700-40,700,634.4975937857156,0.11304497718811035,True
700-41,700,862.9163885374612,0.1421811580657959,True
700-42,700,1044.3540888578489,0.09058785438537598,True
700-43,700,596.4694779116464,0.10626721382141113,True
700-44,700,1163.8257900711128,0.11821103096008301,True
700-45,700,816.4739921837744,0.16874909400939941,True
700-46,700,930.6441234044462,0.11701703071594238,True
700-47,700,620.3892158562306,0.1082448959350586,True
48,700,0,0,False
700-49,700,1026.8865123269416,0.08941268920898438,True
700-50,700,465.56635446685874,0.12829327583312988,True
900-1,900,1151.5641234044463,0.1266789436340332,True
2,900,0,0,False
900-3,900,913.749301309457,0.13089990615844727,True
900-4,900,1569.5741234044463,0.15070486068725586,True
5,900,0,0,False
900-6,900,493.06947791164663,0.13885211944580078,True
900-7,900,517.601204819277,0.18482589721679688,True
900-8,900,1040.0787232807413,0.19575929641723633,True
9,900,0,0,False
900-10,900,918.2926346427904,0.13647985458374023,True
900-11,900,877.6559679761241,0.1284489631652832,True
12,900,0,0,False
900-13,900,768.1234038407272,0.10518789291381836,True
900-14,900,530.8908825228973,0.14488983154296875,True
15,900,0,0,False
900-16,900,879.771914569105,0.15906190872192383,True
900-17,900,596.3708825228973,0.14311504364013672,True
900-18,900,686.4054995196925,0.13696789741516113,True
900-19,900,1585.547456737779,0.14912009239196777,True
900-20,900,951.4169145691048,0.15607023239135742,True
900-21,900,617.3224567377797,0.14837098121643066,True
900-22,900,853.2666666666665,0.1273500919342041,True
900-23,900,997.7818721449352,0.14169096946716309,True
900-24,900,1095.928012725515,0.1699998378753662,True
900-25,900,734.2295203836929,0.14979314804077148,True
900-26,900,876.1226346427906,0.12888193130493164,True
900-27,900,1155.8657900711128,0.15006017684936523,True
900-28,900,482.84802113352544,0.15311789512634277,True
900-29,900,813.360790071113,0.15072321891784668,True
900-30,900,1153.7374567377797,0.1506359577178955,True
31,900,0,0,False
900-32,900,951.0143013094571,0.1460869312286377,True
900-33,900,515.477877939723,0.1463470458984375,True
900-34,900,612.2844779116465,0.13901996612548828,True
900-35,900,462.3454091597039,0.21293902397155762,True
900-36,900,584.5478112449799,0.13735580444335938,True
900-37,900,853.8852479024384,0.15918707847595215,True
900-38,900,1007.7170406650777,0.12213492393493652,True
900-39,900,782.3707900711129,0.1488780975341797,True
900-40,900,634.4975937857156,0.1453721523284912,True
900-41,900,862.9163885374612,0.159743070602417,True
900-42,900,1044.3540888578489,0.08997821807861328,True
900-43,900,596.4694779116464,0.13998794555664062,True
900-44,900,1163.8257900711128,0.14993000030517578,True
900-45,900,816.4739921837744,0.21660804748535156,True
900-46,900,909.9126346427904,0.13067913055419922,True
900-47,900,620.3892158562306,0.13999199867248535,True
48,900,0,0,False
900-49,900,1026.8865123269416,0.09212112426757812,True
900-50,900,465.56635446685874,0.14935803413391113,True
