Experiment ID,Number of Ants,Time Cost (seconds)
350-1,350,2476.3874407440744
350-2,350,2916.963950617284
350-3,350,1629.2988418841885
350-4,350,2788.9466666666667
350-5,350,3724.065316531653
350-6,350,2054.483672367237
350-7,350,3453.6462586258626
350-8,350,1974.7690249024902
350-9,350,2323.5288388838885
350-10,350,3272.460864197531
350-11,350,3831.3803420342037
350-12,350,3357.6697942386836
350-13,350,2453.9873251028803
350-14,350,2378.26300030003
350-15,350,2012.3121752175218
350-16,350,2514.609066666667
350-17,350,2180.1239094650205
350-18,350,2726.596489648965
350-19,350,4386.115683346112
350-20,350,2963.1538683127574
350-21,350,2788.9044855967077
350-22,350,1495.910740740741
350-23,350,4069.547794779478
350-24,350,2647.3852385238524
350-25,350,2940.4405333333334
350-26,350,2539.5260082304526
350-27,350,2210.632607260726
350-28,350,2126.1350315031505
350-29,350,3067.2052745274527
350-30,350,2586.0418666666665
350-31,350,inf
350-32,350,1352.0333333333333
350-33,350,3277.974279835391
350-34,350,4707.227512751275
350-35,350,3766.1382838283826
350-36,350,inf
350-37,350,3124.02
350-38,350,2624.763086419753
350-39,350,1374.8799999999999
350-40,350,3294.2136813681363
350-41,350,2390.0150615061507
350-42,350,2442.757899789979
350-43,350,3453.708230452675
350-44,350,3770.5972839506176
350-45,350,1969.4746197582722
350-46,350,2339.3956315631563
350-47,350,3557.5245267489713
350-48,350,1005.1526072607261
350-49,350,3152.2888388838883
350-50,350,1934.9067326732672
350-51,350,2560.8803703703707
350-52,350,2559.2356555655565
350-53,350,1933.64
350-54,350,1978.9121752175217
350-55,350,3980.3864206420644
350-56,350,2559.9333873387336
350-57,350,1589.7730041152263
350-58,350,2613.520576131687
350-59,350,2502.981512151215
350-60,350,2522.38
350-61,350,2884.5117491749174
350-62,350,3308.605784578458
350-63,350,2552.51496549655
350-64,350,4112.174617461746
350-65,350,2993.7042844284433
350-66,350,1884.472415241524
350-67,350,3803.2861333333335
350-68,350,2479.54
350-69,350,2861.2435343534353
350-70,350,1907.1517491749175
350-71,350,2520.8465046504652
350-72,350,2400.816748971193
350-73,350,2012.8562081393325
350-74,350,1683.4802666666665
350-75,350,2884.7366396639663
350-76,350,3334.852607260726
350-77,350,3373.291617161716
350-78,350,3669.245316531653
350-79,350,2911.8913591359137
350-80,350,3152.9782838283827
350-81,350,2520.913995695866
350-82,350,2471.9249504950494
350-83,350,3593.438094105707
350-84,350,1704.1491209120913
350-85,350,2669.7585358535853
350-86,350,inf
350-87,350,4104.31300330033
350-88,350,1560.3105761316874
350-89,350,3255.8837623762374
350-90,350,2849.7345634563453
350-91,350,inf
350-92,350,2919.5457485748575
350-93,350,4452.953639363936
350-94,350,2628.0747012345682
350-95,350,4027.4972397239726
350-96,350,2923.9153015301526
350-97,350,3272.520258025802
350-98,350,3627.5230543054304
350-99,350,3029.8965333333335
350-100,350,2095.991563786008
350-101,350,3192.0206000600065
350-102,350,3241.64303030303
350-103,350,4180.576357635763
350-104,350,3230.7000823045264
350-105,350,2291.537515751575
350-106,350,3403.8948994899492
350-107,350,1130.0471287128712
350-108,350,3319.65670781893
350-109,350,2282.008395061728
350-110,350,2451.710205316828
350-111,350,2060.398079807981
350-112,350,1468.5994599459946
350-113,350,1511.0881788178817
350-114,350,1986.6326748971194
350-115,350,2861.7234443444345
350-116,350,2247.6795061728394
350-117,350,2361.966342634263
350-118,350,3955.3294629462944
350-119,350,2633.7748454845487
350-120,350,3826.2526337448558
350-121,350,2151.1343474347436
350-122,350,3497.492295229523
350-123,350,3170.7349234923495
350-124,350,2634.9067489711933
350-125,350,3367.928952895289
350-126,350,2839.160918571857
350-127,350,2620.229822982298
350-128,350,3541.4689711934157
350-129,350,2544.26801080108
350-130,350,3251.2768976897687
350-131,350,3256.58300030003
350-132,350,2653.875385538554
350-133,350,3222.9535853585357
350-134,350,1068.2432000000001
350-135,350,2066.3733333333334
350-136,350,3163.8751875187518
350-137,350,inf
350-138,350,2362.064278427843
350-139,350,4729.607942386831
350-140,350,2916.830195019502
350-141,350,1966.5659586699408
350-142,350,3542.0395559555955
350-143,350,3574.2005333333336
350-144,350,2727.7666666666664
350-145,350,2388.918597970908
350-146,350,1476.7553615361537
350-147,350,2679.794461446145
350-148,350,2428.571467146715
350-149,350,2966.6210441044104
350-150,350,1953.8338253825384
350-151,350,1935.7210441044103
350-152,350,2356.7566456645663
350-153,350,inf
350-154,350,3329.323636363636
350-155,350,1906.7596579657966
350-156,350,inf
350-157,350,3358.0039094650206
350-158,350,inf
350-159,350,3941.9909510951093
350-160,350,3331.4539333933394
350-161,350,inf
350-162,350,2157.881326132613
350-163,350,3549.6212757201647
350-164,350,3537.5208000000002
350-165,350,1772.842076207621
350-166,350,2330.9606584362136
350-167,350,2262.2342798353907
350-168,350,3773.004404440444
350-169,350,2487.937407407407
350-170,350,1840.366900690069
350-171,350,2531.2292592592594
350-172,350,1556.96
350-173,350,1422.3009360936094
350-174,350,2916.661302130213
350-175,350,1817.3612541254126
350-176,350,1903.7933333333335
350-177,350,4121.76
350-178,350,3300.9996039603957
350-179,350,2644.80199219922
350-180,350,inf
350-181,350,inf
350-182,350,2744.2520164609055
350-183,350,2963.0964197530866
350-184,350,2483.471863186319
350-185,350,1589.1541434143414
350-186,350,2749.8693503794825
350-187,350,3430.1929072907296
350-188,350,2337.784782478248
350-189,350,2705.052109210921
350-190,350,3000.5332418841886
350-191,350,2670.631587158716
350-192,350,4775.610165016502
350-193,350,3618.7682716049385
350-194,350,2705.27700570057
350-195,350,2366.3865646564655
350-196,350,2120.7506390639064
350-197,350,5250.208604860486
350-198,350,3036.55602760276
350-199,350,4474.552415241524
350-200,350,2847.437827782778
350-201,350,1613.9746474647466
350-202,350,1670.0466666666666
350-203,350,4070.854461446145
350-204,350,3135.909866666667
350-205,350,2015.6363036303633
350-206,350,3268.3143186911284
350-207,350,2239.173333333333
350-208,350,3093.3133993399338
350-209,350,2377.605496549655
350-210,350,2542.597089708971
350-211,350,3335.2936
350-212,350,1791.4323972397242
350-213,350,3334.7793827160494
350-214,350,3659.7080489648965
350-215,350,2650.6615661566157
350-216,350,2139.0590639063907
350-217,350,2328.7390639063906
350-218,350,3074.6391959195917
350-219,350,2697.71104710471
350-220,350,1987.1488784804405
350-221,350,1442.3678187818782
350-222,350,3049.313567356736
350-223,350,2816.3050381334433
350-224,350,3198.372607260726
350-225,350,1698.2846684668466
350-226,350,3504.0089408940894
350-227,350,3001.95699369937
350-228,350,2878.2013441344134
350-229,350,2661.1111311131112
350-230,350,2938.6341794179416
350-231,350,3063.892025276602
350-232,350,3229.0621285461875
350-233,350,3214.3914666666665
350-234,350,3085.7149654965497
350-235,350,2697.7254425442543
350-236,350,766.1933333333334
350-237,350,2789.1567896789675
350-238,350,2442.5506995884775
350-239,350,3625.402916291629
350-240,350,inf
350-241,350,3026.806120612061
350-242,350,4210.351197119712
350-243,350,2097.898312757202
350-244,350,2358.8235523552357
350-245,350,2451.069924992499
350-246,350,3323.5085941927528
350-247,350,1968.4183918391836
350-248,350,2251.028618195153
350-249,350,2805.282298229823
350-250,350,3083.6677333333337
350-251,350,2175.8604680468047
350-252,350,2768.9823162316234
350-253,350,2262.9173246583914
350-254,350,1874.6177173643287
350-255,350,3247.0909333333334
350-256,350,4007.706008230453
350-257,350,2362.103114311431
350-258,350,2811.286529282558
350-259,350,2326.3163336333637
350-260,350,2479.845310531053
350-261,350,2461.5357455745575
350-262,350,1857.5464609053497
350-263,350,2639.428298829883
350-264,350,2750.1087188718875
350-265,350,1794.31801380138
350-266,350,3183.2882988298834
350-267,350,1778.6769636963695
350-268,350,3541.7741794179424
350-269,350,2888.052793279328
350-270,350,2414.824692469247
350-271,350,1330.8328772877287
350-272,350,2372.96
350-273,350,inf
350-274,350,3347.4314671467146
350-275,350,2584.167476747675
350-276,350,3426.172397239724
350-277,350,1997.0551560756073
350-278,350,4243.074923492349
350-279,350,3553.176419753086
350-280,350,2929.650195019502
350-281,350,3689.2455505550556
350-282,350,1982.0075727572757
350-283,350,4448.2591999999995
350-284,350,1659.7631683168315
350-285,350,2412.3026151874446
350-286,350,2322.902133333333
350-287,350,3079.996159615962
350-288,350,1765.028124812481
350-289,350,2870.7418666666667
350-290,350,4135.083972397239
350-291,350,2992.25497749775
350-292,350,2079.9592679267926
350-293,350,4396.696419753087
350-294,350,2702.4
350-295,350,2141.6437923792378
350-296,350,2019.367620762076
350-297,350,2113.7913651365134
350-298,350,3460.0295769576956
350-299,350,2978.2788298829882
350-300,350,2630.1650105010503
350-301,350,3026.144734473447
350-302,350,4051.910489048905
350-303,350,inf
350-304,350,3363.787296729673
350-305,350,3501.4520492049205
350-306,350,4208.3139094650205
350-307,350,2309.1713809780977
350-308,350,2979.192409240924
350-309,350,3230.872607260726
350-310,350,1909.3996039603962
350-311,350,1818.1494929492949
350-312,350,2308.6776
350-313,350,3190.0992592592593
350-314,350,1611.7729912250484
350-315,350,2313.7364476447647
350-316,350,3701.216502057613
350-317,350,1480.3359543361744
350-318,350,3425.605604560456
350-319,350,2367.4958295829583
350-320,350,3230.3927932793276
350-321,350,3337.603822382238
350-322,350,2248.0127983539096
350-323,350,3414.383390339034
350-324,350,1653.6653945394537
350-325,350,3930.8068526852685
350-326,350,2397.193333333333
350-327,350,3891.7780018001804
350-328,350,4527.859423942395
350-329,350,3500.744691358025
350-330,350,1115.811646090535
350-331,350,2759.445809543917
350-332,350,3407.4437443744373
350-333,350,2957.5133333333333
350-334,350,3077.707654320988
350-335,350,1057.361410141014
350-336,350,4319.06108010801
350-337,350,2618.289690969097
350-338,350,inf
350-339,350,3145.8325333333332
350-340,350,3129.1952
350-341,350,2519.5297329732975
350-342,350,2281.9741333333336
350-343,350,inf
350-344,350,2386.5392379237924
350-345,350,inf
350-346,350,2554.6063094650203
350-347,350,2374.767613168724
350-348,350,2031.702202220222
350-349,350,1790.6965333333333
350-350,350,1951.2452685268527
350-351,350,5623.281710171018
350-352,350,2692.667386738674
350-353,350,inf
350-354,350,3633.7838343834383
350-355,350,2409.2179012345678
350-356,350,3222.7862106210623
350-357,350,2055.6509333333333
350-358,350,2414.6198199819983
350-359,350,3070.5732843654732
350-360,350,2243.217811114445
350-361,350,3550.174617461746
350-362,350,2443.9121572157214
350-363,350,2464.088742874287
350-364,350,3046.498715871587
350-365,350,3398.6497149714974
350-366,350,2995.5829822982296
350-367,350,1884.7396759675967
350-368,350,2598.6419501950195
350-369,350,2782.997407407407
350-370,350,1925.6279637860082
350-371,350,2522.7693009300933
350-372,350,inf
350-373,350,3057.9263176688037
350-374,350,inf
350-375,350,3290.9361956195617
350-376,350,1528.123535279454
350-377,350,2598.957066666667
350-378,350,inf
350-379,350,3695.4913591359136
350-380,350,2746.5958789212254
350-381,350,3238.88198019802
350-382,350,2487.3538640160314
350-383,350,2309.6620402040203
350-384,350,3772.4216
350-385,350,2143.7551575157518
350-386,350,2523.9650525052502
350-387,350,inf
350-388,350,2350.895379537954
350-389,350,2901.7256525652565
350-390,350,2089.458115811581
350-391,350,2807.9611581158115
350-392,350,3462.300993729002
350-393,350,2071.6886408640867
350-394,350,2963.0282328232825
350-395,350,3632.180905349794
350-396,350,4473.066900690069
350-397,350,4053.698597970908
350-398,350,3436.191646090535
350-399,350,inf
350-400,350,2927.6967999999997
350-401,350,3036.0120492049205
350-402,350,2753.413333333333
350-403,350,2011.212985538554
350-404,350,2913.295313531353
350-405,350,inf
350-406,350,2327.9568556855684
350-407,350,3045.1685761316876
350-408,350,2237.2214581458147
350-409,350,3833.596231623162
350-410,350,2801.211299129913
350-411,350,2686.4973357335734
350-412,350,2166.21296729673
350-413,350,3396.9898829882986
350-414,350,3608.09402940294
350-415,350,2676.6437333333333
350-416,350,3142.0687428742876
350-417,350,3866.5995439543954
350-418,350,3073.7187158715874
350-419,350,3462.061218121812
350-420,350,3590.7546054605464
350-421,350,1348.910219021902
350-422,350,1915.287266726673
350-423,350,1434.7533993399338
350-424,350,2364.4000480048007
350-425,350,846.9466666666666
350-426,350,2396.6872016460907
350-427,350,4014.4857305730575
350-428,350,3097.2225102880657
350-429,350,4211.3347914791475
350-430,350,2824.8179758775877
350-431,350,3322.0693381930787
350-432,350,2379.334684428443
350-433,350,3047.234485448545
350-434,350,3259.2437923792377
350-435,350,1691.529794238683
350-436,350,2830.8664206420644
350-437,350,2978.1281432098763
350-438,350,3567.774107410741
350-439,350,2724.2808460846086
350-440,350,2019.0200120012
350-441,350,inf
350-442,350,3303.791617161716
350-443,350,3163.3677333333335
350-444,350,4192.202076207621
350-445,350,2695.1186438643863
350-446,350,2791.3435643564358
350-447,350,3357.6086468646863
350-448,350,2744.798418471477
350-449,350,inf
350-450,350,3205.8467489711934
350-451,350,3496.557305730573
350-452,350,3139.264782478248
350-453,350,1450.124842706493
350-454,350,3166.222898289829
350-455,350,2416.441680168017
350-456,350,1592.7688688868889
350-457,350,1830.0983127572017
350-458,350,2150.305508550855
350-459,350,2037.3408940894092
350-460,350,2891.398079807981
350-461,350,2933.254875487549
350-462,350,2139.582076207621
350-463,350,1892.2764476447646
350-464,350,3298.6190279027905
350-465,350,1993.704692469247
350-466,350,2311.799303930393
350-467,350,3169.885724572457
350-468,350,3958.7151483948396
350-469,350,3621.207818781878
350-470,350,3700.2431683168315
350-471,350,1966.0050825082508
350-472,350,3166.89646090535
350-473,350,4143.486270627063
350-474,350,1558.368784878488
350-475,350,3169.458724279835
350-476,350,4369.373387338734
350-477,350,1405.8498620232392
350-478,350,inf
350-479,350,2889.68
350-480,350,inf
350-481,350,1241.5533333333333
350-482,350,3022.0909510951096
350-483,350,2177.7817521752177
350-484,350,3223.831335133513
350-485,350,2438.0725925925926
350-486,350,1296.8729312931293
350-487,350,3209.89500750075
350-488,350,3241.0637623762377
350-489,350,3005.2258666666667
350-490,350,2689.0242666666663
350-491,350,3125.2898349834986
350-492,350,2564.8253645364534
350-493,350,3256.748484848485
350-494,350,2622.2906030603062
350-495,350,992.152505730573
350-496,350,3008.3290666666667
350-497,350,1708.792607260726
350-498,350,2424.0031275720166
350-499,350,387.4866666666667
350-500,350,2794.0620762076205
350-501,350,1736.495199519952
350-502,350,2596.983522352235
350-503,350,2120.377901234568
350-504,350,2881.9557333333332
350-505,350,1676.092397239724
350-506,350,3571.5717491749174
350-507,350,2793.453615361536
350-508,350,3599.817901234568
350-509,350,2285.319471947195
350-510,350,2068.6734533453346
350-511,350,3227.1118631863183
350-512,350,1733.1217641764174
350-513,350,2879.0600000000004
350-514,350,2494.9205220522053
350-515,350,3171.6017581758174
350-516,350,3173.6749382716052
350-517,350,2952.4689648964895
350-518,350,1688.2314011401138
350-519,350,2455.446270627063
350-520,350,2488.7064530897537
350-521,350,2591.093004115226
350-522,350,2961.433868312757
350-523,350,1727.0169696969697
350-524,350,3210.8446684668465
350-525,350,2406.7017581758173
350-526,350,4561.079459945995
350-527,350,2948.647314731473
350-528,350,2479.792481008101
350-529,350,3856.3724152415243
350-530,350,2419.5120492049205
350-531,350,2552.805066666667
350-532,350,3272.521512151215
350-533,350,2080.4479423868315
350-534,350,2234.493497942387
350-535,350,1676.076789678968
350-536,350,1591.982304230423
350-537,350,3177.8759675967594
350-538,350,3075.0547434743476
350-539,350,4573.625430543054
350-540,350,2106.386933333333
350-541,350,3075.5932313231324
350-542,350,2770.3974187818776
350-543,350,4702.8679207920795
350-544,350,2562.1886948694873
350-545,350,2739.61197719772
350-546,350,2088.056873687369
350-547,350,3325.130382478248
350-548,350,2315.6454365436543
350-549,350,1743.2261266126611
350-550,350,1662.6790639063906
350-551,350,2946.330507050705
350-552,350,3285.411395139514
350-553,350,2461.262616261626
350-554,350,3527.9576177617764
350-555,350,3719.2295884773666
350-556,350,2354.873501234568
350-557,350,2084.2863374485596
350-558,350,3832.9363374485597
350-559,350,1373.7448784878488
350-560,350,inf
350-561,350,1372.072838209747
350-562,350,1553.1221333333333
350-563,350,3143.105712571257
350-564,350,1260.4631275720164
350-565,350,2806.302401573491
350-566,350,2725.31798379838
350-567,350,3719.227200720072
350-568,350,3113.2769816981695
350-569,350,3711.7923192319236
350-570,350,2743.0945794238683
350-571,350,2260.4785700792304
350-572,350,2929.9759259259263
350-573,350,1828.9958436213992
350-574,350,2829.2329853726114
350-575,350,2823.869666966697
350-576,350,1013.9000000000001
350-577,350,2652.0581333333334
350-578,350,3361.182730273028
350-579,350,1814.637587758776
350-580,350,2367.8353315331533
350-581,350,1852.3231563156316
350-582,350,2149.9533333333334
350-583,350,3041.3045267489715
350-584,350,2906.37341563786
350-585,350,1699.474107410741
350-586,350,2081.4703999999997
350-587,350,2235.0424691358025
350-588,350,2023.5087188718871
350-589,350,2282.427878787879
350-590,350,3047.484814814815
350-591,350,4099.276873687369
350-592,350,1604.78300030003
350-593,350,2315.4066666666668
350-594,350,2849.739273927393
350-595,350,3942.0710231023104
350-596,350,3461.690189018902
350-597,350,2828.71390946502
350-598,350,3711.7764609053497
350-599,350,2658.4327160493826
350-600,350,2517.280210021002
350-601,350,2726.7333633363337
350-602,350,1759.8479012345679
350-603,350,1837.5338683127572
350-604,350,2837.6085688568855
350-605,350,1836.7289528952897
350-606,350,2327.6933453345337
350-607,350,inf
350-608,350,2896.310501050105
350-609,350,1948.3309876543208
350-610,350,2187.50402640264
350-611,350,1896.3641404140415
350-612,350,2886.3829333333333
350-613,350,2151.0283521152114
350-614,350,3025.0547374737475
350-615,350,3282.200306030603
350-616,350,3422.787942386831
350-617,350,3625.890933333333
350-618,350,3180.4208460846085
350-619,350,1530.1353855385537
350-620,350,1942.8635643564357
350-621,350,2072.8600411522634
350-622,350,4684.613333333334
350-623,350,1621.592397239724
350-624,350,2114.7025442544254
350-625,350,2355.0333333333333
350-626,350,2243.6965676567656
350-627,350,4186.675973597359
350-628,350,3728.2989618961897
350-629,350,2294.0672547254726
350-630,350,2169.7031143114314
350-631,350,4352.448742874288
350-632,350,2314.580534979424
350-633,350,3789.102633744856
350-634,350,2241.654275427543
350-635,350,2870.8368
350-636,350,2975.1334156378603
350-637,350,2522.7443564356436
350-638,350,1817.6230303030302
350-639,350,2938.2490945020427
350-640,350,3788.911617161716
350-641,350,1570.9572839506172
350-642,350,3728.861632163216
350-643,350,2434.7090534979425
350-644,350,3086.0454425442545
350-645,350,2469.0392
350-646,350,3071.142076207621
350-647,350,2322.2368917632502
350-648,350,2883.0115511551153
350-649,350,3006.6138073807383
350-650,350,3170.7839783978397
350-651,350,2755.69341563786
350-652,350,3525.2843061728395
350-653,350,2409.180534979424
350-654,350,2262.025940594059
350-655,350,3199.8853105310536
350-656,350,1072.0402400240023
350-657,350,3021.3077333333335
350-658,350,2121.2831275720164
350-659,350,2856.3200600060004
350-660,350,3598.989888988899
350-661,350,2490.8583127572015
350-662,350,3293.2995248413727
350-663,350,2735.9542334233424
350-664,350,3606.5026342634264
350-665,350,1392.9572192034018
350-666,350,3103.762133333333
350-667,350,2618.7602666666667
350-668,350,3409.1967236723676
350-669,350,2914.6431143114314
350-670,350,inf
350-671,350,2238.5733333333333
350-672,350,1508.4986438643864
350-673,350,3379.633079641297
350-674,350,2539.618661866187
350-675,350,3122.1560905349793
350-676,350,2196.5823954617686
350-677,350,2840.8978600823048
350-678,350,2681.1848971193417
350-679,350,2917.6050165016504
350-680,350,2680.703576357636
350-681,350,3578.591886228623
350-682,350,2391.2856525652564
350-683,350,2350.0066666666667
350-684,350,2551.458103810381
350-685,350,3156.630189018902
350-686,350,2404.263086419753
350-687,350,2381.477361180562
350-688,350,963.5558382134509
350-689,350,2293.7408
350-690,350,3377.9266666666667
350-691,350,1851.7533333333336
350-692,350,3297.8776131687246
350-693,350,2444.0182478247825
350-694,350,1728.4454425442545
350-695,350,1508.6466666666665
350-696,350,2585.6990759075907
350-697,350,3488.442220518348
350-698,350,2816.3167999999996
350-699,350,4086.6822742274226
350-700,350,2416.216435643564
350-701,350,2470.8166101410143
350-702,350,2579.4761656165615
350-703,350,3158.0854845484546
350-704,350,2547.95119159916
350-705,350,2150.4548454845485
350-706,350,inf
350-707,350,2049.1013441344135
350-708,350,1275.6866666666667
350-709,350,2834.789780978098
350-710,350,2180.1466666666665
350-711,350,3757.7750975097515
350-712,350,1638.5673251028807
350-713,350,2723.725112511251
350-714,350,2241.1899176954735
350-715,350,1926.4036303630362
350-716,350,3933.2611934156375
350-717,350,3162.245164356436
350-718,350,1247.4309465020576
350-719,350,3701.643127572016
350-720,350,2417.901193415638
350-721,350,3370.372533333333
350-722,350,2583.0042386831274
350-723,350,3293.7988358835887
350-724,350,1952.265004241165
350-725,350,1811.523378337834
350-726,350,2394.870838009727
350-727,350,2942.9376
350-728,350,3958.3930666666665
350-729,350,3572.027668766877
350-730,350,3324.7520492049207
350-731,350,3041.8884248424843
350-732,350,3471.9129372937296
350-733,350,2078.627304841595
350-734,350,2978.220342034203
350-735,350,3412.6471407140716
350-736,350,2636.28
350-737,350,2188.6529432943294
350-738,350,939.2249201586826
350-739,350,inf
350-740,350,2188.547942386831
350-741,350,2776.965761316872
350-742,350,2299.9266666666667
350-743,350,2238.2363336333638
350-744,350,2179.33197719772
350-745,350,2770.1814581458148
350-746,350,2854.3388013245767
350-747,350,2961.9605744278133
350-748,350,2307.2626748971193
350-749,350,2183.38
350-750,350,3735.3445784578457
350-751,350,3332.446900690069
350-752,350,3265.4011521152115
350-753,350,2345.571193415638
350-754,350,1966.7482666666665
350-755,350,2975.2992799279928
350-756,350,3612.1474947494753
350-757,350,3990.863133943024
350-758,350,3723.392175217522
350-759,350,2159.9449144914493
350-760,350,2383.4881668166818
350-761,350,2431.0378600823046
350-762,350,2591.8734156378605
350-763,350,2578.1466666666665
350-764,350,2293.7788298829882
350-765,350,4212.805066666666
350-766,350,3649.003733333333
350-767,350,2107.013237323732
350-768,350,2904.2658998492443
350-769,350,3844.7968616861685
350-770,350,3034.6387242798355
350-771,350,3948.150909090909
350-772,350,3301.2590819081906
350-773,350,2731.2018541854186
350-774,350,3414.7906150615063
350-775,350,2750.1892592592594
350-776,350,2314.9134156378605
350-777,350,3196.4230003000303
350-778,350,2618.3445267489715
350-779,350,2626.1218666666664
350-780,350,4032.9898229822984
350-781,350,2417.174791479148
350-782,350,2571.841092109211
350-783,350,3143.1504590459044
350-784,350,3071.7376
350-785,350,5420.595967078189
350-786,350,3135.3434503450344
350-787,350,1709.9763336333635
350-788,350,3661.1229822982295
350-789,350,3423.153209876543
350-790,350,2471.2252590814637
350-791,350,1915.234107410741
350-792,350,2655.5242484248424
350-793,350,3885.7995499549957
350-794,350,3658.9706390639067
350-795,350,2896.692907290729
350-796,350,2583.9556558055806
350-797,350,2343.4649504950494
350-798,350,4334.13802580258
350-799,350,3914.1190639063907
350-800,350,3810.3288448844887
